Hora;G solar
19;15,152
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,544
8;26,279
9;28,946
10;30,612
11;31,687
12;31,934
13;31,955
14;31,412
15;30,585
16;29,497
17;27,369
18;23,363
19;15,343
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,014
7;1,590
8;25,919
9;28,666
10;30,340
11;31,336
12;31,817
13;31,522
14;31,315
15;30,904
16;29,714
17;27,270
18;23,379
19;15,314
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,254
8;3,117
9;28,644
10;30,284
11;31,339
12;31,749
13;31,928
14;31,793
15;30,930
16;29,703
17;27,626
18;23,507
19;15,346
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;20,171
8;25,719
9;28,754
10;30,592
11;31,694
12;32,184
13;32,183
14;31,829
15;30,958
16;29,790
17;27,315
18;23,407
19;15,420
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;20,003
8;4,928
9;28,533
10;30,417
11;31,299
12;31,510
13;31,469
14;31,353
15;30,930
16;29,718
17;27,288
18;23,320
19;15,167
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;19,902
8;25,403
9;28,527
10;30,146
11;31,485
12;31,917
13;31,636
14;31,933
15;30,725
16;29,480
17;27,209
18;23,214
19;15,165
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;19,831
8;25,170
9;27,879
10;30,100
11;31,372
12;31,691
13;31,899
14;31,508
15;30,936
16;29,551
17;27,246
18;23,350
19;15,373
20;-0,020
21;-0,020
22;-0,020
23;-0,020
