Hora;G solar
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,669
8;4,338
9;7,930
10;8,774
11;9,013
12;9,079
13;9,077
14;9,041
15;8,963
16;8,749
17;8,407
18;7,644
19;5,253
20;0,848
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,013
7;1,771
8;7,214
9;8,346
10;8,770
11;8,988
12;9,058
13;9,043
14;8,999
15;8,919
16;8,725
17;8,389
18;7,702
19;5,354
20;0,895
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;1,807
8;7,284
9;8,418
10;8,836
11;9,012
12;9,063
13;9,023
14;8,977
15;8,915
16;8,742
17;8,479
18;7,795
19;5,414
20;0,887
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;1,754
8;7,357
9;8,457
10;8,870
11;9,062
12;9,117
13;9,093
14;9,037
15;8,982
16;8,809
17;8,431
18;7,851
19;5,493
20;0,942
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;1,671
8;7,214
9;8,348
10;8,776
11;8,984
12;9,053
13;9,018
14;8,987
15;8,936
16;8,768
17;8,380
18;7,708
19;5,274
20;0,920
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,755
8;3,946
9;2,573
10;2,153
11;8,029
12;7,766
13;6,030
14;6,717
15;6,825
16;7,148
17;6,531
18;6,273
19;3,246
20;0,318
21;-0,009
22;-0,009
23;-0,009
