Hora;G solar
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,3955
8;0,8913
9;1,3704
10;2,1788
11;5,0586
12;8,9482
13;8,9041
14;8,9348
15;8,9202
16;8,7435
17;8,1844
18;6,7351
19;2,5234
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,3670
8;0,8671
9;1,4116
10;1,6428
11;2,6980
12;4,7709
13;1,5327
14;1,6433
15;1,5244
16;1,4174
17;1,2969
18;0,5705
19;2,6267
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,4357
8;0,9988
9;1,7313
10;1,8262
11;3,8937
12;6,1392
13;4,9995
14;5,5529
15;5,2635
16;3,2296
17;1,8353
18;0,7374
19;2,8207
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0453
7;0,8298
8;2,2614
9;3,6603
10;4,6635
11;5,1768
12;5,4905
13;6,5677
14;4,9127
15;4,5573
16;1,8701
17;1,3776
18;0,5014
19;3,0028
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0485
7;7,3284
8;8,6988
9;9,2114
10;9,2574
11;9,1570
12;9,0302
13;8,9705
14;8,9232
15;8,9316
16;8,7237
17;8,1939
18;6,7743
19;2,9852
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0444
7;0,5764
8;1,3751
9;3,7604
10;2,6983
11;2,4189
12;6,6034
13;6,5720
14;5,8789
15;1,6150
16;1,1233
17;0,6557
18;6,9915
19;3,0793
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0504
7;7,2704
8;8,5779
9;3,7707
10;4,6515
11;5,9818
12;7,2742
13;9,0262
14;9,0788
15;9,0231
16;8,9392
17;8,4524
18;6,9610
19;3,1494
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;3,9049
7;7,6108
8;8,9675
9;9,3968
10;9,4606
11;9,3412
12;9,1819
13;9,1390
14;9,1354
15;9,1375
16;8,9888
17;8,5076
18;7,0997
19;3,4080
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;3,8478
7;7,4426
8;8,8557
9;9,2948
10;9,4097
11;9,1889
12;9,0475
13;9,0643
14;9,0563
15;9,0919
16;8,9400
17;8,4338
18;7,0773
19;3,5066
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;3,7343
7;7,3376
8;8,6738
9;9,1926
10;9,3044
11;9,2394
12;9,0498
13;9,0240
14;9,0568
15;9,0424
16;8,9363
17;1,7901
18;0,5637
19;3,5422
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0872
7;7,3232
8;8,7243
9;1,9433
10;5,7740
11;5,7806
12;6,5381
13;7,4515
14;6,7085
15;5,0658
16;3,5104
17;1,9995
18;7,2733
19;3,6786
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0602
7;0,7126
8;8,8611
9;9,3410
10;6,2821
11;7,6106
12;7,6812
13;7,6692
14;6,9890
15;9,2711
16;9,0936
17;8,5812
18;7,2191
19;3,7546
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0842
7;0,8669
8;2,4328
9;3,7572
10;5,9269
11;2,5597
12;2,7450
13;4,6049
14;6,4991
15;2,9959
16;9,3004
17;8,9224
18;7,5344
19;3,9627
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,0853
7;7,6074
8;1,4339
9;1,7614
10;4,1136
11;7,3985
12;8,4166
13;9,3375
14;9,3486
15;9,3600
16;9,1765
17;8,7899
18;7,4759
19;4,0631
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,2434
7;7,7089
8;9,1080
9;9,5562
10;9,5513
11;9,4211
12;9,3174
13;9,3245
14;9,3095
15;9,3293
16;9,1222
17;8,7259
18;0,9964
19;4,1292
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0785
7;0,3920
8;2,5068
9;4,3567
10;5,9829
11;7,4595
12;6,8582
13;9,1356
14;9,1121
15;5,5087
16;3,8976
17;2,2315
18;0,8882
19;4,0592
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0624
7;0,5168
8;2,2346
9;4,4072
10;9,3516
11;5,8830
12;6,1190
13;7,3999
14;5,4076
15;4,9023
16;8,9402
17;8,5177
18;7,2221
19;4,0543
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,1088
7;7,4114
8;8,7562
9;9,2558
10;9,4282
11;6,5170
12;7,3083
13;6,9720
14;7,7002
15;9,2639
16;9,1202
17;8,6770
18;7,4244
19;4,2525
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,1547
7;7,4871
8;8,9074
9;9,4922
10;5,4560
11;9,5102
12;9,3687
13;5,1328
14;9,3923
15;9,4961
16;9,3202
17;8,8025
18;7,5200
19;4,3947
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,2669
7;7,5136
8;8,8678
9;9,3446
10;9,5049
11;6,1735
12;7,4848
13;7,8270
14;7,8813
15;9,3589
16;9,1652
17;8,6933
18;7,5237
19;4,4550
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,2633
7;7,5322
8;8,8429
9;9,4007
10;9,3892
11;5,7793
12;9,2809
13;9,2384
14;9,2580
15;9,2751
16;9,0817
17;8,6068
18;7,4598
19;4,4766
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,2554
7;7,5016
8;8,8894
9;9,3185
10;9,4258
11;9,3827
12;9,3464
13;9,3443
14;9,3945
15;9,4043
16;9,2477
17;8,7755
18;7,5179
19;4,5196
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,3891
7;7,7107
8;9,0775
9;9,5739
10;9,5650
11;9,5337
12;9,4784
13;9,3855
14;9,3995
15;9,3843
16;9,2070
17;8,7180
18;7,4854
19;4,6008
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,3017
7;7,5204
8;8,8463
9;9,3211
10;9,4011
11;9,3631
12;9,1896
13;9,0919
14;9,0967
15;9,1143
16;8,9595
17;8,4974
18;7,3421
19;4,6228
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,1203
7;7,2923
8;8,6074
9;9,0665
10;9,2631
11;9,1507
12;9,0548
13;9,0046
14;9,0388
15;9,0256
16;8,9237
17;8,4664
18;7,3880
19;4,6349
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0529
7;0,6642
8;0,9267
9;1,0217
10;3,5215
11;3,9926
12;5,5024
13;7,0931
14;7,3270
15;6,4228
16;4,2447
17;2,5733
18;7,4293
19;4,6733
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0731
7;0,3689
8;1,1944
9;1,6871
10;1,8482
11;2,4659
12;2,2634
13;3,3323
14;4,3747
15;5,1796
16;9,2420
17;8,8096
18;7,5722
19;4,7908
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,1121
7;1,0555
8;1,8686
9;3,9850
10;4,9092
11;4,2168
12;8,1989
13;8,1772
14;7,5548
15;9,2646
16;9,0984
17;8,6568
18;7,5455
19;4,8691
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,2099
7;0,9286
8;2,5641
9;3,7953
10;9,3784
11;9,3028
12;9,2548
13;7,6121
14;7,4813
15;9,0977
16;4,3501
17;2,6822
18;0,7808
19;4,7920
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,0673
7;7,2173
8;8,5304
9;9,1521
10;9,1762
11;9,2290
12;9,1515
13;9,1242
14;9,0221
15;9,0184
16;8,9248
17;8,5223
18;7,3892
19;4,7606
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0572
7;0,7685
8;1,8130
9;3,2727
10;9,3072
11;6,6332
12;7,9625
13;9,2029
14;9,1572
15;9,1858
16;8,9924
17;8,5438
18;7,3999
19;4,7971
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,0709
7;7,2185
8;8,6009
9;9,1749
10;6,0448
11;7,7977
12;7,9432
13;9,2353
14;6,1767
15;4,0886
16;2,2078
17;1,7611
18;0,9902
19;4,9158
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,1176
7;7,3434
8;8,7274
9;9,3017
10;9,5231
11;9,5711
12;9,4782
13;9,2817
14;9,2344
15;9,2639
16;9,1001
17;8,6970
18;7,5905
19;5,0433
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,2890
7;7,5398
8;8,9003
9;9,4493
10;9,5712
11;9,4488
12;9,2952
13;9,3262
14;9,2807
15;9,2806
16;9,1318
17;8,7351
18;7,6310
19;5,1203
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,2158
7;7,4058
8;8,7663
9;9,2834
10;9,4356
11;9,3831
12;9,2769
13;9,2300
14;9,1928
15;9,2288
16;9,0452
17;8,6059
18;7,5873
19;5,1825
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,1779
7;7,3361
8;8,7024
9;9,2526
10;9,4062
11;9,3300
12;9,2104
13;9,1618
14;9,1708
15;9,1224
16;9,0126
17;8,6047
18;7,5892
19;5,2050
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,1072
7;0,8363
8;1,4154
9;3,4617
10;2,5923
11;6,8466
12;4,9276
13;5,5181
14;2,9587
15;6,0890
16;9,2021
17;8,7263
18;7,6848
19;5,2540
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0812
7;0,5639
8;1,0662
9;1,7177
10;3,8788
11;7,1630
12;7,1185
13;7,7058
14;8,0548
15;9,3255
16;3,8530
17;1,1363
18;0,5722
19;5,3443
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,1070
7;7,4134
8;8,8630
9;9,4497
10;9,5409
11;9,4889
12;9,4005
13;9,3752
14;9,4034
15;9,3814
16;9,2454
17;8,8263
18;7,7606
19;5,3274
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,2367
7;7,5142
8;8,8760
9;9,4241
10;9,5692
11;9,4502
12;9,3662
13;9,2817
14;9,2515
15;5,3296
16;9,1054
17;8,6948
18;7,7172
19;5,4143
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,1078
7;0,8122
8;1,3653
9;3,6325
10;3,3168
11;6,6432
12;6,8444
13;6,0897
14;8,0431
15;4,5340
16;3,1572
17;1,3053
18;0,8762
19;5,4685
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,0187
7;7,3212
8;8,7483
9;9,3322
10;9,5218
11;9,5613
12;9,5705
13;9,4639
14;9,4565
15;9,4297
16;9,2506
17;8,8967
18;7,9040
19;5,5429
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,1967
7;7,5689
8;9,0477
9;9,6154
10;9,7673
11;9,7234
12;9,6846
13;9,5758
14;9,5296
15;9,5643
16;9,4561
17;9,0653
18;7,9717
19;5,6039
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;4,1677
7;7,5452
8;8,9154
9;9,3412
10;9,5033
11;9,4686
12;9,3688
13;9,3076
14;9,3349
15;9,3667
16;9,2504
17;8,8256
18;7,8834
19;5,7416
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;3,9986
7;0,8767
8;8,8319
9;9,4136
10;9,5851
11;7,5273
12;8,5243
13;8,1543
14;8,1365
15;9,4296
16;9,2989
17;8,9167
18;7,9270
19;5,6404
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0496
7;0,9079
8;1,9161
9;3,6261
10;6,0321
11;7,8517
12;8,6377
13;9,3306
14;9,3414
15;9,3707
16;9,3009
17;8,9287
18;1,2756
19;5,7043
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0734
7;7,4154
8;8,8354
9;9,4365
10;9,5636
11;9,5591
12;9,4333
13;9,4082
14;9,3955
15;9,3622
16;9,3042
17;8,9797
18;1,2405
19;5,7458
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0716
7;7,4214
8;8,9308
9;9,5248
10;9,7023
11;9,6663
12;9,6329
13;9,5748
14;9,6248
15;9,5920
16;9,4707
17;9,0750
18;8,0240
19;5,7212
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0702
7;7,5014
8;9,0094
9;9,6321
10;9,7320
11;9,6636
12;9,5736
13;9,5053
14;9,4541
15;9,4378
16;9,2808
17;8,9047
18;7,9855
19;5,8327
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0663
7;7,3677
8;8,8490
9;9,3464
10;9,4802
11;9,4523
12;9,3805
13;9,2865
14;9,1867
15;9,2048
16;9,0803
17;8,7073
18;7,8783
19;5,7866
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0633
7;7,2439
8;8,7065
9;9,2667
10;9,3495
11;9,4083
12;9,3649
13;9,2697
14;9,2508
15;9,2112
16;9,0720
17;8,7156
18;7,8279
19;5,7422
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0600
7;7,2185
8;8,6725
9;9,2418
10;9,5039
11;9,4739
12;9,4007
13;9,2911
14;9,2984
15;9,2749
16;9,1490
17;8,7930
18;7,8954
19;5,7972
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0570
7;7,1205
8;8,6004
9;9,1808
10;9,4416
11;9,3845
12;9,2638
13;9,2043
14;9,1795
15;9,1781
16;9,0629
17;8,6826
18;7,7735
19;5,7352
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0119
7;0,5705
8;1,5562
9;8,9512
10;9,1869
11;9,2572
12;9,1816
13;7,6369
14;6,2015
15;4,8463
16;3,7121
17;2,5267
18;1,5336
19;5,5975
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0120
7;6,9430
8;8,5376
9;9,1171
10;9,2931
11;9,3076
12;9,2022
13;9,1056
14;9,0992
15;9,1570
16;9,1042
17;8,8328
18;7,8887
19;5,6617
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0458
7;6,9471
8;8,4984
9;9,0820
10;9,2840
11;9,2224
12;9,2163
13;9,1241
14;9,0998
15;9,1471
16;9,0774
17;8,6834
18;7,8263
19;5,7583
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
